
!ENTRY org.eclipse.ui 4 4 2016-09-22 14:47:21.567
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.thym.core 4 0 2016-09-22 14:47:39.495
!MESSAGE Errors updating engines from config.xml
!SUBENTRY 1 org.eclipse.thym.core 4 500 2016-09-22 14:47:39.495
!MESSAGE Platform android already added.

C:\workspace\vitrineApp>exit

!ENTRY org.eclipse.ui 4 4 2016-09-22 14:49:05.865
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}
!SESSION 2016-09-22 15:57:33.821 -----------------------------------------------
eclipse.buildId=10.1.0.GA-v20160902-1725-B43
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -application org.eclipse.ui.ide.workbench -product com.jboss.devstudio.core.product

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:43.380
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.652
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deploy', categoryId='com.jelastic.plugin.eclipse.dropdown.category'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.653
!MESSAGE Commands should really have a category: plug-in='Jelastic_Eclipse_Plugin', id='com.jelastic.plugin.eclipse.command.deployas', categoryId='com.jelastic.plugin.eclipse.dropdown.category'

!ENTRY org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.command'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandProfile'
!SUBENTRY 1 org.eclipse.ui 2 0 2016-09-22 15:57:46.950
!MESSAGE Cannot bind to an undefined command: plug-in='Jelastic_Eclipse_Plugin', id='com.x.sampleplugin.dropdown.commandLoadSite'

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.886
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:53.887
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deployas: {jelastic_eclipse_plugin.handlers.DeployHandler} vs {jelastic_eclipse_plugin.handlers.DeployHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:57:58.722
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plugin 'Jelastic_Eclipse_Plugin' invalid Menu Extension (Path 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.sampleMenu

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.934
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProject

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:00.935
!MESSAGE Plug-in 'Jelastic_Eclipse_Plugin' contributed an invalid Menu Extension (Path: 'sampleMenu' is invalid): com.jelastic.plugin.eclipse.popupMenu.project.deployProjectAs

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:07.159
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.egit.ui 2 0 2016-09-22 15:58:08.925
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Familia'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:27.937
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 15:58:52.569
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-09-22 16:01:27.927
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 0 2016-09-22 16:02:17.481
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4187)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 21 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.initialize(MavenClasspathContainerInitializer.java:44)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2939)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2845)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2885)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4187)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.osgi 2 0 2016-10-31 15:30:42.533
!MESSAGE While loading class "org.eclipse.m2e.core.embedder.IMavenConfigurationChangeListener", thread "Thread[Worker-3,5,main]" timed out waiting (5019ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.core_1.7.0.20160603-1933 [569]". To avoid deadlock, thread "Thread[Worker-3,5,main]" is proceeding but "org.eclipse.m2e.core.embedder.IMavenConfigurationChangeListener" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.7.0.20160603-1933"; osgi.identity="org.eclipse.m2e.core"; singleton:="true" [id=569] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
	at java.lang.Class.getConstructor0(Class.java:3075)
	at java.lang.Class.newInstance(Class.java:412)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:758)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:711)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.jboss.tools.forge.ui.internal.startup.ForgeStarter.earlyStartup(ForgeStarter.java:18)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	... 39 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:334)
	at org.eclipse.osgi.container.Module.start(Module.java:401)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
	at java.lang.Class.getConstructor0(Class.java:3075)
	at java.lang.Class.newInstance(Class.java:412)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:758)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:711)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:932)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:309)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:470)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:529)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:325)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:334)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:407)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:361)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:353)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:161)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.jboss.tools.forge.ui.internal.startup.ForgeStarter.earlyStartup(ForgeStarter.java:18)
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:77)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:53)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$55.run(Workbench.java:2829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 2 2016-10-31 15:30:46.975
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.getBuildPathManager(MavenClasspathContainerInitializer.java:80)
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.initialize(MavenClasspathContainerInitializer.java:46)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2939)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2845)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2883)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3424)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.DeltaProcessor.createExternalArchiveDelta(DeltaProcessor.java:933)
	at org.eclipse.jdt.internal.core.DeltaProcessor.checkExternalArchiveChanges(DeltaProcessor.java:804)
	at org.eclipse.jdt.internal.core.DeltaProcessor.resourceChanged(DeltaProcessor.java:2003)
	at org.eclipse.jdt.internal.core.DeltaProcessingState.resourceChanged(DeltaProcessingState.java:477)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:369)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1593)
	at org.eclipse.rse.internal.files.ui.resources.SystemRemoteEditManager.refreshRemoteEditProject(SystemRemoteEditManager.java:794)
	at org.eclipse.rse.internal.files.ui.Activator$InitRemoteEditJob.run(Activator.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2016-10-31 15:30:46.975
!MESSAGE An internal error occurred during: "Initializing Java Tooling".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.getBuildPathManager(MavenClasspathContainerInitializer.java:80)
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.initialize(MavenClasspathContainerInitializer.java:46)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2939)
	at org.eclipse.jdt.internal.core.JavaModelManager$10.run(JavaModelManager.java:2845)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2885)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4187)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui 4 4 2016-10-31 15:30:52.696
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.jboss.tools.discovery.core 4 0 2016-10-31 15:31:03.021
!MESSAGE All attempts to discover connectors have failed
!SUBENTRY 1 org.eclipse.mylyn.discovery.core 4 0 2016-10-31 15:31:03.021
!MESSAGE Failed to get connectors from RemoteProxyWizardDiscoveryStrategy
!STACK 0
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.stream(P2TransportService.java:101)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.stream(WebUtil.java:161)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.readResource(WebUtil.java:95)
	at org.jboss.tools.discovery.core.internal.connectors.xpl.RemoteExternalBundleDiscoveryStrategy.loadRegistry(RemoteExternalBundleDiscoveryStrategy.java:91)
	at org.jboss.tools.discovery.core.internal.connectors.xpl.ExternalBundleDiscoveryStrategy.performDiscovery(ExternalBundleDiscoveryStrategy.java:117)
	at org.jboss.tools.discovery.core.internal.connectors.ChainedDiscoveryStrategy.performDiscovery(ChainedDiscoveryStrategy.java:68)
	at org.eclipse.mylyn.internal.discovery.core.model.ConnectorDiscovery.performDiscovery(ConnectorDiscovery.java:114)
	at org.jboss.tools.central.internal.discovery.wizards.ProxyWizardManager.loadWizards(ProxyWizardManager.java:107)
	at org.jboss.tools.central.internal.discovery.wizards.ProxyWizardUpdateJob.run(ProxyWizardUpdateJob.java:47)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.stream(P2TransportService.java:92)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:174)
	... 14 more

!ENTRY org.eclipse.ui 4 4 2016-10-31 15:31:06.350
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-01 12:54:50.392
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.jst.jsp.core 4 4 2016-11-01 12:58:15.145
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.ui 4 4 2016-11-01 12:59:44.422
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.jface.text 2 0 2016-11-01 13:20:03.431
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-11-01 13:20:03.432
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui 4 4 2016-11-01 14:04:19.841
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-01 14:13:30.546
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-01 14:16:29.729
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.jface.text 2 0 2016-11-01 14:16:36.754
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-11-01 14:16:36.754
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui 4 4 2016-11-01 14:20:48.098
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 10:49:42.847
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 10:49:42.859
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 10:50:15.339
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:34:05.869
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:34:58.661
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:34:58.677
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-11-03 12:35:29.066
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.jboss.ide.eclipse.as.core 4 0 2016-11-03 12:35:29.151
!MESSAGE Unable to retrieve a list of remote deployment scanners for server WildFly  9.x

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:36:40.970
!MESSAGE Conflicting handlers for com.jelastic.plugin.eclipse.command.deploy: {jelastic_eclipse_plugin.handlers.DeployPreviousHandler} vs {jelastic_eclipse_plugin.handlers.DeployPreviousHandler}

!ENTRY org.eclipse.ui 4 4 2016-11-03 12:38:08.471
